[18-Mar-2020 13:09:56 Asia/Krasnoyarsk] PHP Fatal error:  Uncaught Error: Call to undefined method homeController::selectUser() in /var/www/html/Trainning_php/tuan-hai/MVCdemo/config/app.php:9
[18-Mar-2020 13:29:53 Asia/Krasnoyarsk] PHP Notice:  Undefined variable: value in /var/www/html/Trainning_php/tuan-hai/MVCdemo/views/pages/template/page/listUser.php on line 2
[18-Mar-2020 13:29:53 Asia/Krasnoyarsk] PHP Notice:  Undefined variable: value in /var/www/html/Trainning_php/tuan-hai/MVCdemo/views/pages/template/page/listUser.php on line 2
[18-Mar-2020 13:35:05 Asia/Krasnoyarsk] PHP Notice:  Trying to get property 'username' of non-object in /var/www/html/Trainning_php/tuan-hai/MVCdemo/views/pages/template/page/listUser.php on line 2
[18-Mar-2020 13:35:05 Asia/Krasnoyarsk] PHP Notice:  Trying to get property 'username' of non-object in /var/www/html/Trainning_php/tuan-hai/MVCdemo/views/pages/template/page/listUser.php on line 2
[18-Mar-2020 13:35:44 Asia/Krasnoyarsk] PHP Notice:  Trying to get property 'username' of non-object in /var/www/html/Trainning_php/tuan-hai/MVCdemo/views/pages/template/page/listUser.php on line 2
[18-Mar-2020 13:35:44 Asia/Krasnoyarsk] PHP Notice:  Trying to get property 'username' of non-object in /var/www/html/Trainning_php/tuan-hai/MVCdemo/views/pages/template/page/listUser.php on line 2
[18-Mar-2020 13:35:59 Asia/Krasnoyarsk] PHP Notice:  Trying to get property 'username' of non-object in /var/www/html/Trainning_php/tuan-hai/MVCdemo/views/pages/template/page/listUser.php on line 2
[18-Mar-2020 13:35:59 Asia/Krasnoyarsk] PHP Notice:  Trying to get property 'username' of non-object in /var/www/html/Trainning_php/tuan-hai/MVCdemo/views/pages/template/page/listUser.php on line 2
[18-Mar-2020 13:36:10 Asia/Krasnoyarsk] PHP Notice:  Array to string conversion in /var/www/html/Trainning_php/tuan-hai/MVCdemo/views/pages/template/page/listUser.php on line 2
[18-Mar-2020 13:37:11 Asia/Krasnoyarsk] PHP Warning:  Invalid argument supplied for foreach() in /var/www/html/Trainning_php/tuan-hai/MVCdemo/views/pages/template/page/listUser.php on line 2
[18-Mar-2020 13:37:11 Asia/Krasnoyarsk] PHP Notice:  Array to string conversion in /var/www/html/Trainning_php/tuan-hai/MVCdemo/views/pages/template/page/listUser.php on line 3
[18-Mar-2020 13:37:11 Asia/Krasnoyarsk] PHP Notice:  Array to string conversion in /var/www/html/Trainning_php/tuan-hai/MVCdemo/views/pages/template/page/listUser.php on line 3
[18-Mar-2020 13:37:11 Asia/Krasnoyarsk] PHP Notice:  Array to string conversion in /var/www/html/Trainning_php/tuan-hai/MVCdemo/views/pages/template/page/listUser.php on line 3
[18-Mar-2020 13:38:03 Asia/Krasnoyarsk] PHP Warning:  Invalid argument supplied for foreach() in /var/www/html/Trainning_php/tuan-hai/MVCdemo/views/pages/template/page/listUser.php on line 2
[18-Mar-2020 13:38:03 Asia/Krasnoyarsk] PHP Notice:  Array to string conversion in /var/www/html/Trainning_php/tuan-hai/MVCdemo/views/pages/template/page/listUser.php on line 3
[18-Mar-2020 13:38:03 Asia/Krasnoyarsk] PHP Notice:  Array to string conversion in /var/www/html/Trainning_php/tuan-hai/MVCdemo/views/pages/template/page/listUser.php on line 3
[18-Mar-2020 13:38:03 Asia/Krasnoyarsk] PHP Notice:  Array to string conversion in /var/www/html/Trainning_php/tuan-hai/MVCdemo/views/pages/template/page/listUser.php on line 3
[18-Mar-2020 13:41:56 Asia/Krasnoyarsk] PHP Notice:  Array to string conversion in /var/www/html/Trainning_php/tuan-hai/MVCdemo/views/pages/template/page/listUser.php on line 1
[18-Mar-2020 13:42:58 Asia/Krasnoyarsk] PHP Notice:  Array to string conversion in /var/www/html/Trainning_php/tuan-hai/MVCdemo/views/pages/template/page/listUser.php on line 2
[18-Mar-2020 13:42:58 Asia/Krasnoyarsk] PHP Notice:  Array to string conversion in /var/www/html/Trainning_php/tuan-hai/MVCdemo/views/pages/template/page/listUser.php on line 2
[18-Mar-2020 13:42:58 Asia/Krasnoyarsk] PHP Notice:  Array to string conversion in /var/www/html/Trainning_php/tuan-hai/MVCdemo/views/pages/template/page/listUser.php on line 2
[18-Mar-2020 13:44:39 Asia/Krasnoyarsk] PHP Notice:  Trying to get property 'username' of non-object in /var/www/html/Trainning_php/tuan-hai/MVCdemo/views/pages/template/page/listUser.php on line 3
[18-Mar-2020 13:44:39 Asia/Krasnoyarsk] PHP Notice:  Trying to get property 'username' of non-object in /var/www/html/Trainning_php/tuan-hai/MVCdemo/views/pages/template/page/listUser.php on line 3
[18-Mar-2020 13:44:39 Asia/Krasnoyarsk] PHP Notice:  Trying to get property 'username' of non-object in /var/www/html/Trainning_php/tuan-hai/MVCdemo/views/pages/template/page/listUser.php on line 3
[18-Mar-2020 13:44:39 Asia/Krasnoyarsk] PHP Notice:  Trying to get property 'username' of non-object in /var/www/html/Trainning_php/tuan-hai/MVCdemo/views/pages/template/page/listUser.php on line 3
[18-Mar-2020 13:44:39 Asia/Krasnoyarsk] PHP Notice:  Trying to get property 'username' of non-object in /var/www/html/Trainning_php/tuan-hai/MVCdemo/views/pages/template/page/listUser.php on line 3
[18-Mar-2020 13:44:39 Asia/Krasnoyarsk] PHP Notice:  Trying to get property 'username' of non-object in /var/www/html/Trainning_php/tuan-hai/MVCdemo/views/pages/template/page/listUser.php on line 3
[18-Mar-2020 13:44:39 Asia/Krasnoyarsk] PHP Notice:  Trying to get property 'username' of non-object in /var/www/html/Trainning_php/tuan-hai/MVCdemo/views/pages/template/page/listUser.php on line 3
[18-Mar-2020 13:44:39 Asia/Krasnoyarsk] PHP Notice:  Trying to get property 'username' of non-object in /var/www/html/Trainning_php/tuan-hai/MVCdemo/views/pages/template/page/listUser.php on line 3
[18-Mar-2020 13:44:39 Asia/Krasnoyarsk] PHP Notice:  Trying to get property 'username' of non-object in /var/www/html/Trainning_php/tuan-hai/MVCdemo/views/pages/template/page/listUser.php on line 3
[18-Mar-2020 13:44:39 Asia/Krasnoyarsk] PHP Notice:  Trying to get property 'username' of non-object in /var/www/html/Trainning_php/tuan-hai/MVCdemo/views/pages/template/page/listUser.php on line 3
[18-Mar-2020 13:44:39 Asia/Krasnoyarsk] PHP Notice:  Trying to get property 'username' of non-object in /var/www/html/Trainning_php/tuan-hai/MVCdemo/views/pages/template/page/listUser.php on line 3
[18-Mar-2020 13:44:39 Asia/Krasnoyarsk] PHP Notice:  Trying to get property 'username' of non-object in /var/www/html/Trainning_php/tuan-hai/MVCdemo/views/pages/template/page/listUser.php on line 3
[18-Mar-2020 13:44:39 Asia/Krasnoyarsk] PHP Notice:  Trying to get property 'username' of non-object in /var/www/html/Trainning_php/tuan-hai/MVCdemo/views/pages/template/page/listUser.php on line 3
[18-Mar-2020 13:44:39 Asia/Krasnoyarsk] PHP Notice:  Trying to get property 'username' of non-object in /var/www/html/Trainning_php/tuan-hai/MVCdemo/views/pages/template/page/listUser.php on line 3
[18-Mar-2020 13:44:39 Asia/Krasnoyarsk] PHP Notice:  Trying to get property 'username' of non-object in /var/www/html/Trainning_php/tuan-hai/MVCdemo/views/pages/template/page/listUser.php on line 3
[18-Mar-2020 13:44:51 Asia/Krasnoyarsk] PHP Warning:  Illegal string offset 'username' in /var/www/html/Trainning_php/tuan-hai/MVCdemo/views/pages/template/page/listUser.php on line 3
[18-Mar-2020 13:44:51 Asia/Krasnoyarsk] PHP Warning:  Illegal string offset 'username' in /var/www/html/Trainning_php/tuan-hai/MVCdemo/views/pages/template/page/listUser.php on line 3
[18-Mar-2020 13:44:51 Asia/Krasnoyarsk] PHP Warning:  Illegal string offset 'username' in /var/www/html/Trainning_php/tuan-hai/MVCdemo/views/pages/template/page/listUser.php on line 3
[18-Mar-2020 13:44:51 Asia/Krasnoyarsk] PHP Warning:  Illegal string offset 'username' in /var/www/html/Trainning_php/tuan-hai/MVCdemo/views/pages/template/page/listUser.php on line 3
[18-Mar-2020 13:44:51 Asia/Krasnoyarsk] PHP Warning:  Illegal string offset 'username' in /var/www/html/Trainning_php/tuan-hai/MVCdemo/views/pages/template/page/listUser.php on line 3
[18-Mar-2020 13:44:51 Asia/Krasnoyarsk] PHP Warning:  Illegal string offset 'username' in /var/www/html/Trainning_php/tuan-hai/MVCdemo/views/pages/template/page/listUser.php on line 3
[18-Mar-2020 13:44:51 Asia/Krasnoyarsk] PHP Warning:  Illegal string offset 'username' in /var/www/html/Trainning_php/tuan-hai/MVCdemo/views/pages/template/page/listUser.php on line 3
[18-Mar-2020 13:44:51 Asia/Krasnoyarsk] PHP Warning:  Illegal string offset 'username' in /var/www/html/Trainning_php/tuan-hai/MVCdemo/views/pages/template/page/listUser.php on line 3
[18-Mar-2020 13:44:51 Asia/Krasnoyarsk] PHP Warning:  Illegal string offset 'username' in /var/www/html/Trainning_php/tuan-hai/MVCdemo/views/pages/template/page/listUser.php on line 3
[18-Mar-2020 13:44:51 Asia/Krasnoyarsk] PHP Warning:  Illegal string offset 'username' in /var/www/html/Trainning_php/tuan-hai/MVCdemo/views/pages/template/page/listUser.php on line 3
[18-Mar-2020 13:44:51 Asia/Krasnoyarsk] PHP Warning:  Illegal string offset 'username' in /var/www/html/Trainning_php/tuan-hai/MVCdemo/views/pages/template/page/listUser.php on line 3
[18-Mar-2020 13:44:51 Asia/Krasnoyarsk] PHP Warning:  Illegal string offset 'username' in /var/www/html/Trainning_php/tuan-hai/MVCdemo/views/pages/template/page/listUser.php on line 3
[18-Mar-2020 13:44:51 Asia/Krasnoyarsk] PHP Warning:  Illegal string offset 'username' in /var/www/html/Trainning_php/tuan-hai/MVCdemo/views/pages/template/page/listUser.php on line 3
[18-Mar-2020 13:46:48 Asia/Krasnoyarsk] PHP Notice:  Trying to get property 'id' of non-object in /var/www/html/Trainning_php/tuan-hai/MVCdemo/views/pages/template/page/listUser.php on line 3
[18-Mar-2020 13:46:48 Asia/Krasnoyarsk] PHP Notice:  Trying to get property 'id' of non-object in /var/www/html/Trainning_php/tuan-hai/MVCdemo/views/pages/template/page/listUser.php on line 3
[18-Mar-2020 13:46:48 Asia/Krasnoyarsk] PHP Notice:  Trying to get property 'id' of non-object in /var/www/html/Trainning_php/tuan-hai/MVCdemo/views/pages/template/page/listUser.php on line 3
[18-Mar-2020 13:46:48 Asia/Krasnoyarsk] PHP Notice:  Trying to get property 'id' of non-object in /var/www/html/Trainning_php/tuan-hai/MVCdemo/views/pages/template/page/listUser.php on line 3
[18-Mar-2020 13:46:48 Asia/Krasnoyarsk] PHP Notice:  Trying to get property 'id' of non-object in /var/www/html/Trainning_php/tuan-hai/MVCdemo/views/pages/template/page/listUser.php on line 3
[18-Mar-2020 13:46:48 Asia/Krasnoyarsk] PHP Notice:  Trying to get property 'id' of non-object in /var/www/html/Trainning_php/tuan-hai/MVCdemo/views/pages/template/page/listUser.php on line 3
[18-Mar-2020 13:46:48 Asia/Krasnoyarsk] PHP Notice:  Trying to get property 'id' of non-object in /var/www/html/Trainning_php/tuan-hai/MVCdemo/views/pages/template/page/listUser.php on line 3
[18-Mar-2020 13:46:48 Asia/Krasnoyarsk] PHP Notice:  Trying to get property 'id' of non-object in /var/www/html/Trainning_php/tuan-hai/MVCdemo/views/pages/template/page/listUser.php on line 3
[18-Mar-2020 13:46:48 Asia/Krasnoyarsk] PHP Notice:  Trying to get property 'id' of non-object in /var/www/html/Trainning_php/tuan-hai/MVCdemo/views/pages/template/page/listUser.php on line 3
[18-Mar-2020 13:46:48 Asia/Krasnoyarsk] PHP Notice:  Trying to get property 'id' of non-object in /var/www/html/Trainning_php/tuan-hai/MVCdemo/views/pages/template/page/listUser.php on line 3
[18-Mar-2020 13:46:48 Asia/Krasnoyarsk] PHP Notice:  Trying to get property 'id' of non-object in /var/www/html/Trainning_php/tuan-hai/MVCdemo/views/pages/template/page/listUser.php on line 3
[18-Mar-2020 13:46:48 Asia/Krasnoyarsk] PHP Notice:  Trying to get property 'id' of non-object in /var/www/html/Trainning_php/tuan-hai/MVCdemo/views/pages/template/page/listUser.php on line 3
[18-Mar-2020 13:46:48 Asia/Krasnoyarsk] PHP Notice:  Trying to get property 'id' of non-object in /var/www/html/Trainning_php/tuan-hai/MVCdemo/views/pages/template/page/listUser.php on line 3
[18-Mar-2020 13:46:48 Asia/Krasnoyarsk] PHP Notice:  Trying to get property 'id' of non-object in /var/www/html/Trainning_php/tuan-hai/MVCdemo/views/pages/template/page/listUser.php on line 3
[18-Mar-2020 13:46:48 Asia/Krasnoyarsk] PHP Notice:  Trying to get property 'id' of non-object in /var/www/html/Trainning_php/tuan-hai/MVCdemo/views/pages/template/page/listUser.php on line 3
[18-Mar-2020 13:47:09 Asia/Krasnoyarsk] PHP Notice:  Trying to get property 'id' of non-object in /var/www/html/Trainning_php/tuan-hai/MVCdemo/views/pages/template/page/listUser.php on line 3
[18-Mar-2020 13:47:09 Asia/Krasnoyarsk] PHP Notice:  Trying to get property 'id' of non-object in /var/www/html/Trainning_php/tuan-hai/MVCdemo/views/pages/template/page/listUser.php on line 3
[18-Mar-2020 13:47:09 Asia/Krasnoyarsk] PHP Notice:  Trying to get property 'id' of non-object in /var/www/html/Trainning_php/tuan-hai/MVCdemo/views/pages/template/page/listUser.php on line 3
[18-Mar-2020 13:47:09 Asia/Krasnoyarsk] PHP Notice:  Trying to get property 'id' of non-object in /var/www/html/Trainning_php/tuan-hai/MVCdemo/views/pages/template/page/listUser.php on line 3
[18-Mar-2020 13:47:09 Asia/Krasnoyarsk] PHP Notice:  Trying to get property 'id' of non-object in /var/www/html/Trainning_php/tuan-hai/MVCdemo/views/pages/template/page/listUser.php on line 3
[18-Mar-2020 13:47:09 Asia/Krasnoyarsk] PHP Notice:  Trying to get property 'id' of non-object in /var/www/html/Trainning_php/tuan-hai/MVCdemo/views/pages/template/page/listUser.php on line 3
[18-Mar-2020 13:47:09 Asia/Krasnoyarsk] PHP Notice:  Trying to get property 'id' of non-object in /var/www/html/Trainning_php/tuan-hai/MVCdemo/views/pages/template/page/listUser.php on line 3
[18-Mar-2020 13:47:09 Asia/Krasnoyarsk] PHP Notice:  Trying to get property 'id' of non-object in /var/www/html/Trainning_php/tuan-hai/MVCdemo/views/pages/template/page/listUser.php on line 3
[18-Mar-2020 13:47:09 Asia/Krasnoyarsk] PHP Notice:  Trying to get property 'id' of non-object in /var/www/html/Trainning_php/tuan-hai/MVCdemo/views/pages/template/page/listUser.php on line 3
[18-Mar-2020 13:47:09 Asia/Krasnoyarsk] PHP Notice:  Trying to get property 'id' of non-object in /var/www/html/Trainning_php/tuan-hai/MVCdemo/views/pages/template/page/listUser.php on line 3
[18-Mar-2020 13:47:09 Asia/Krasnoyarsk] PHP Notice:  Trying to get property 'id' of non-object in /var/www/html/Trainning_php/tuan-hai/MVCdemo/views/pages/template/page/listUser.php on line 3
[18-Mar-2020 13:47:09 Asia/Krasnoyarsk] PHP Notice:  Trying to get property 'id' of non-object in /var/www/html/Trainning_php/tuan-hai/MVCdemo/views/pages/template/page/listUser.php on line 3
[18-Mar-2020 13:47:09 Asia/Krasnoyarsk] PHP Notice:  Trying to get property 'id' of non-object in /var/www/html/Trainning_php/tuan-hai/MVCdemo/views/pages/template/page/listUser.php on line 3
[18-Mar-2020 13:47:09 Asia/Krasnoyarsk] PHP Notice:  Trying to get property 'id' of non-object in /var/www/html/Trainning_php/tuan-hai/MVCdemo/views/pages/template/page/listUser.php on line 3
[18-Mar-2020 13:47:09 Asia/Krasnoyarsk] PHP Notice:  Trying to get property 'id' of non-object in /var/www/html/Trainning_php/tuan-hai/MVCdemo/views/pages/template/page/listUser.php on line 3
[18-Mar-2020 13:47:10 Asia/Krasnoyarsk] PHP Notice:  Trying to get property 'id' of non-object in /var/www/html/Trainning_php/tuan-hai/MVCdemo/views/pages/template/page/listUser.php on line 3
[18-Mar-2020 13:47:10 Asia/Krasnoyarsk] PHP Notice:  Trying to get property 'id' of non-object in /var/www/html/Trainning_php/tuan-hai/MVCdemo/views/pages/template/page/listUser.php on line 3
[18-Mar-2020 13:47:10 Asia/Krasnoyarsk] PHP Notice:  Trying to get property 'id' of non-object in /var/www/html/Trainning_php/tuan-hai/MVCdemo/views/pages/template/page/listUser.php on line 3
[18-Mar-2020 13:47:10 Asia/Krasnoyarsk] PHP Notice:  Trying to get property 'id' of non-object in /var/www/html/Trainning_php/tuan-hai/MVCdemo/views/pages/template/page/listUser.php on line 3
[18-Mar-2020 13:47:10 Asia/Krasnoyarsk] PHP Notice:  Trying to get property 'id' of non-object in /var/www/html/Trainning_php/tuan-hai/MVCdemo/views/pages/template/page/listUser.php on line 3
[18-Mar-2020 13:47:10 Asia/Krasnoyarsk] PHP Notice:  Trying to get property 'id' of non-object in /var/www/html/Trainning_php/tuan-hai/MVCdemo/views/pages/template/page/listUser.php on line 3
[18-Mar-2020 13:47:10 Asia/Krasnoyarsk] PHP Notice:  Trying to get property 'id' of non-object in /var/www/html/Trainning_php/tuan-hai/MVCdemo/views/pages/template/page/listUser.php on line 3
[18-Mar-2020 13:47:10 Asia/Krasnoyarsk] PHP Notice:  Trying to get property 'id' of non-object in /var/www/html/Trainning_php/tuan-hai/MVCdemo/views/pages/template/page/listUser.php on line 3
[18-Mar-2020 13:47:10 Asia/Krasnoyarsk] PHP Notice:  Trying to get property 'id' of non-object in /var/www/html/Trainning_php/tuan-hai/MVCdemo/views/pages/template/page/listUser.php on line 3
[18-Mar-2020 13:47:10 Asia/Krasnoyarsk] PHP Notice:  Trying to get property 'id' of non-object in /var/www/html/Trainning_php/tuan-hai/MVCdemo/views/pages/template/page/listUser.php on line 3
[18-Mar-2020 13:47:10 Asia/Krasnoyarsk] PHP Notice:  Trying to get property 'id' of non-object in /var/www/html/Trainning_php/tuan-hai/MVCdemo/views/pages/template/page/listUser.php on line 3
[18-Mar-2020 13:47:10 Asia/Krasnoyarsk] PHP Notice:  Trying to get property 'id' of non-object in /var/www/html/Trainning_php/tuan-hai/MVCdemo/views/pages/template/page/listUser.php on line 3
[18-Mar-2020 13:47:10 Asia/Krasnoyarsk] PHP Notice:  Trying to get property 'id' of non-object in /var/www/html/Trainning_php/tuan-hai/MVCdemo/views/pages/template/page/listUser.php on line 3
[18-Mar-2020 13:47:10 Asia/Krasnoyarsk] PHP Notice:  Trying to get property 'id' of non-object in /var/www/html/Trainning_php/tuan-hai/MVCdemo/views/pages/template/page/listUser.php on line 3
[18-Mar-2020 13:47:10 Asia/Krasnoyarsk] PHP Notice:  Trying to get property 'id' of non-object in /var/www/html/Trainning_php/tuan-hai/MVCdemo/views/pages/template/page/listUser.php on line 3
[18-Mar-2020 13:47:10 Asia/Krasnoyarsk] PHP Notice:  Trying to get property 'id' of non-object in /var/www/html/Trainning_php/tuan-hai/MVCdemo/views/pages/template/page/listUser.php on line 3
[18-Mar-2020 13:47:10 Asia/Krasnoyarsk] PHP Notice:  Trying to get property 'id' of non-object in /var/www/html/Trainning_php/tuan-hai/MVCdemo/views/pages/template/page/listUser.php on line 3
[18-Mar-2020 13:47:10 Asia/Krasnoyarsk] PHP Notice:  Trying to get property 'id' of non-object in /var/www/html/Trainning_php/tuan-hai/MVCdemo/views/pages/template/page/listUser.php on line 3
[18-Mar-2020 13:47:10 Asia/Krasnoyarsk] PHP Notice:  Trying to get property 'id' of non-object in /var/www/html/Trainning_php/tuan-hai/MVCdemo/views/pages/template/page/listUser.php on line 3
[18-Mar-2020 13:47:10 Asia/Krasnoyarsk] PHP Notice:  Trying to get property 'id' of non-object in /var/www/html/Trainning_php/tuan-hai/MVCdemo/views/pages/template/page/listUser.php on line 3
[18-Mar-2020 13:47:10 Asia/Krasnoyarsk] PHP Notice:  Trying to get property 'id' of non-object in /var/www/html/Trainning_php/tuan-hai/MVCdemo/views/pages/template/page/listUser.php on line 3
[18-Mar-2020 13:47:10 Asia/Krasnoyarsk] PHP Notice:  Trying to get property 'id' of non-object in /var/www/html/Trainning_php/tuan-hai/MVCdemo/views/pages/template/page/listUser.php on line 3
[18-Mar-2020 13:47:10 Asia/Krasnoyarsk] PHP Notice:  Trying to get property 'id' of non-object in /var/www/html/Trainning_php/tuan-hai/MVCdemo/views/pages/template/page/listUser.php on line 3
[18-Mar-2020 13:47:10 Asia/Krasnoyarsk] PHP Notice:  Trying to get property 'id' of non-object in /var/www/html/Trainning_php/tuan-hai/MVCdemo/views/pages/template/page/listUser.php on line 3
[18-Mar-2020 13:47:10 Asia/Krasnoyarsk] PHP Notice:  Trying to get property 'id' of non-object in /var/www/html/Trainning_php/tuan-hai/MVCdemo/views/pages/template/page/listUser.php on line 3
[18-Mar-2020 13:47:10 Asia/Krasnoyarsk] PHP Notice:  Trying to get property 'id' of non-object in /var/www/html/Trainning_php/tuan-hai/MVCdemo/views/pages/template/page/listUser.php on line 3
[18-Mar-2020 13:47:10 Asia/Krasnoyarsk] PHP Notice:  Trying to get property 'id' of non-object in /var/www/html/Trainning_php/tuan-hai/MVCdemo/views/pages/template/page/listUser.php on line 3
[18-Mar-2020 13:47:10 Asia/Krasnoyarsk] PHP Notice:  Trying to get property 'id' of non-object in /var/www/html/Trainning_php/tuan-hai/MVCdemo/views/pages/template/page/listUser.php on line 3
